ED_ID,Electoral Division Name (English),GAEILGE,CONTAE,COUNTY,PROVINCE,GUID,CENTROID_X,CENTROID_Y,AREA,ESRI_OID,Shape__Area,Shape__Length
268008,AYRFIELD,Bán an Aeir,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1d04-13a3-e055-000000000001,720734.8,739900.76,893778.82,1036,893778.817,4608.742567
268045,CLONTARF EAST E,Cluain Tarbh Thoir E,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1d47-13a3-e055-000000000001,719723.88,737391.48,407010.3,1040,407010.3043,2902.602683
268152,USHERS E,Cé Uiséir E,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1df8-13a3-e055-000000000001,713302.81,732986.52,224561.26,1052,224561.2553,2438.572687
267017,BLACKROCK-MONKSTOWN,An Charraig Dhubh-Baile na Manach,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1e36-13a3-e055-000000000001,722592.73,728340.07,732580.17,1053,732580.1694,4651.508616
267126,STILLORGAN-LEOPARDSTOWN,Stigh Lorgan-Baile na Lobhar,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1ca2-13a3-e055-000000000001,720514,726778.51,569128.53,1054,569128.5303,3175.645393
267129,STILLORGAN-PRIORY,Stigh Lorgan-An Phrióireacht,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1ca5-13a3-e055-000000000001,720332.45,728357.38,556869.08,1086,556869.0833,3860.312739
268010,BALLYBOUGH B,An Baile Bocht B,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1d06-13a3-e055-000000000001,716196.89,735865.9,353884.23,1121,353884.2297,2901.069575
267153,TEMPLEOGUE-OSPREY,Teach Mealóg-Osprey,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1cd5-13a3-e055-000000000001,711319.88,728655,1411963.32,1125,1411963.32,6170.234458
268121,PRIORSWOOD A,Coill an Phrióra A,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1dcc-13a3-e055-000000000001,718511.06,740809.71,1735897.86,1131,1735897.86,6185.226649
267048,CLONDALKIN-CAPPAGHMORE,Cluain Dolcáin-An Cheapach Mhór,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1cfd-13a3-e055-000000000001,705435.68,732855.65,2067735.59,1137,2067735.587,6774.003203
268054,CRUMLIN D,Cromghlinn D,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1d50-13a3-e055-000000000001,712692.49,731896.46,585736.59,1143,585736.59,4194.527314
268012,BALLYGALL A,Baile Gall A,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1d08-13a3-e055-000000000001,713555.1,738438.89,484419.71,1148,484419.7143,3814.215553
268098,MERCHANTS QUAY A,Cé na gCeannaithe A,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1da1-13a3-e055-000000000001,714770.16,734088.22,178231.54,1152,178231.5386,1872.918724
268068,FINGLAS SOUTH C,Fionnghlas Theas C,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1d6f-13a3-e055-000000000001,712590.7,738102.48,366644.54,1168,366644.5409,2994.495443
268017,BALLYMUN C,Baile Munna C,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1d0d-13a3-e055-000000000001,715873.23,739854.18,773137.81,1169,773137.8091,3615.923394
268082,INNS QUAY C,Cé na nÓstaí C,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1d8a-13a3-e055-000000000001,715046.27,734691.4,284788.41,1175,284788.4135,2690.886515
268126,RAHENY-St. ASSAM,Ráth Eanaigh-San Asam,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1dd1-13a3-e055-000000000001,723441.88,737766.46,2371666.47,1176,2371666.469,12759.61157
267075,DUN LAOGHAIRE-SALTHILL,Dún Laoghaire-Cnoc an tSalainn,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1d57-13a3-e055-000000000001,723836.52,728949.31,567289.96,1179,567289.9639,7796.807644
268007,ASHTOWN B,Baile an Ásaigh B,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1d03-13a3-e055-000000000001,711885.36,736494.95,595174.95,1186,595174.946,4698.395177
267073,DUN LAOGHAIRE SALLYNOGGIN SOUTH,Dún Laoghaire-An Naigín Theas,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1d40-13a3-e055-000000000001,723949.52,726177.65,409644.96,1190,409644.9615,3388.165968
268150,USHERS C,Cé Uiséir C,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1df6-13a3-e055-000000000001,714054.12,733405.75,398308.94,1207,398308.9412,3366.28939
268140,ROYAL EXCHANGE A,An Malartán Ríoga A,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1dec-13a3-e055-000000000001,715553.1,733795.22,442645.4,1224,442645.4009,3667.363983
267004,BALDOYLE,Baile Dúill,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1ef2-13a3-e055-000000000001,723892.66,740453.68,2676068.45,1227,2676068.455,8224.151466
268133,RATHMINES WEST B,Ráth Maonais Thiar B,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1dd8-13a3-e055-000000000001,715815.07,732098.95,336003.63,1228,336003.6322,2456.111695
268106,NORTH CITY,An Chathair Thuaidh,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1db2-13a3-e055-000000000001,715711.29,734633.23,563339.71,1230,563339.7079,3268.791717
267054,CLONMETHAN,Gleann Meáin,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1d17-13a3-e055-000000000001,710465.61,753344.47,16876982.17,1264,16876982.17,24137.15039
268104,MOUNTJOY A,Muinseo A,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1da7-13a3-e055-000000000001,716380.94,735095.5,298978.92,1287,298978.9238,2315.053634
267100,LUCAN-ESKER,Leamhcán-Eiscir,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1dc7-13a3-e055-000000000001,704576.51,733899.61,6443819.01,1312,6443819.008,11727.77886
268113,PEMBROKE EAST D,Peambróg Thoir D,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1db9-13a3-e055-000000000001,718647.99,730949.76,1849191.69,1316,1849191.693,7249.881459
268048,CLONTARF WEST C,Cluain Tarbh Thiar C,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1d4a-13a3-e055-000000000001,718609.63,736766.88,1050738.39,1343,1050738.389,4665.443616
268073,GRANGE C,An Ghráinseach C,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1d81-13a3-e055-000000000001,722394.81,739726.22,475478.29,1347,475478.2902,2937.780023
267013,BALLYBODEN,Baile Baodáin,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1e2a-13a3-e055-000000000001,712964.51,727366.23,1233108.06,1364,1233108.056,4818.09526
268020,BALLYMUN F,Baile Munna F,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1d10-13a3-e055-000000000001,714054.31,739589.78,435779.38,1367,435779.3818,3348.95336
267043,CHURCHTOWN-LANDSCAPE,Baile an Teampaill-Fearann na Scéimhe,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1cf8-13a3-e055-000000000001,715542.45,729082.83,410588.23,1382,410588.2277,3012.346197
267014,BALLYBOGHIL,Baile Bachaille,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1e33-13a3-e055-000000000001,714169.04,754090.89,19548957.42,1405,19548957.42,30359.09408
268095,KYLEMORE,An Choill Mhóir,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1d9e-13a3-e055-000000000001,709795.97,733140.13,575945.94,1438,575945.9404,3482.762996
267149,TEMPLEOGUE-CYPRESS,Teach Mealóg-An Chufróg,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1cd1-13a3-e055-000000000001,712150.86,728709.06,724204.66,1441,724204.6623,3951.726541
268050,CLONTARF WEST E,Cluain Tarbh Thiar E,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1d4c-13a3-e055-000000000001,717572.06,736872.58,325256.64,1443,325256.6399,2619.277225
268062,EDENMORE,Éadan Mór,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1d69-13a3-e055-000000000001,720696.47,738870.2,583446.67,1454,583446.6667,3662.170004
267082,DUNDRUM-TANEY,Dún Droma-Teach Naithí,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1d5e-13a3-e055-000000000001,717468.4,728657.33,572016.14,1461,572016.1449,3455.194743
267096,KILLINEY NORTH,Cill Iníon Léinín Thuaidh,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1db0-13a3-e055-000000000001,725322.68,725115.17,2207353.73,1466,2207353.726,6998.701538
267083,EDMONDSTOWN,Baile Éamainn,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1d5f-13a3-e055-000000000001,713828.92,725907.49,4263841.42,1488,4263841.418,9403.866475
267058,CLONSKEAGH-ROEBUCK,Cluain Sceach-Reabóg,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1d1b-13a3-e055-000000000001,718213.31,728951.22,749153.59,1489,749153.5879,3421.266818
268160,WHITEHALL D,An Halla Bán D,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1e0c-13a3-e055-000000000001,716969.9,738190.63,684313.62,1497,684313.618,4220.048208
267001,AIRPORT,An tAerfort,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1eef-13a3-e055-000000000001,716316.73,742411.3,8697795.85,1510,8697795.849,13243.60397
268028,BOTANIC B,Garraithe na Lus B,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1d26-13a3-e055-000000000001,715596.17,736763.68,493752.95,1513,493752.9451,3153.456635
267057,CLONSKEAGH-FARRANBOLEY,Cluain Sceach-Fearann na Buaile,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1d1a-13a3-e055-000000000001,716643.13,729832.23,363927.72,1520,363927.7161,2814.737689
268143,SOUTH DOCK,An Duga Theas,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1def-13a3-e055-000000000001,717136.12,733575.86,1051731.65,1538,1051731.654,5518.524851
267037,CABINTEELY-KILBOGGET,Cábán tSíle-Cill Bheagóige,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1ce2-13a3-e055-000000000001,724109.26,724456.14,1061329.94,1546,1061329.942,4810.670363
267108,PALMERSTON VILLAGE,Baile Phámar,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1de3-13a3-e055-000000000001,708538.55,734472.19,1168197.49,1555,1168197.488,4611.26146
267136,TALLAGHT-AVONBEG,Tamhlacht-Abhainn Bheag,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1cb3-13a3-e055-000000000001,710298.75,727353.48,367666.27,1559,367666.2723,2808.14237
268156,WALKINSTOWN C,Baile Bhailcín C,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1e08-13a3-e055-000000000001,711698.02,731242.2,453095.06,1581,453095.0644,2941.432784
267007,BALLINTEER-WOODPARK,Baile an tSaoir-Páirc na Coille,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1e24-13a3-e055-000000000001,716507.93,726203.8,951457.58,1590,951457.5838,4164.567426
268023,BEAUMONT C,Beaumont C,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1d21-13a3-e055-000000000001,719160.1,738683.02,595078.33,1603,595078.3276,3426.413939
267113,RATHFARNHAM-BALLYROAN,Ráth Fearnáin-Baile Uí Ruáin,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1e00-13a3-e055-000000000001,713045.79,728301.45,685888.62,1608,685888.6153,3769.07844
267132,SWORDS-FORREST,Sord-An Fhoraois,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1ca8-13a3-e055-000000000001,716372.48,745553.04,6682385.85,1622,6682385.854,12295.43836
268061,DRUMFINN,Droim Fionn,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1d68-13a3-e055-000000000001,709224.96,734305.46,823152.9,1623,823152.9028,4743.374348
267044,CHURCHTOWN-NUTGROVE,Baile an Teampaill-An Garrán Cnó,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1cf9-13a3-e055-000000000001,715587.22,728023.85,767831.75,1628,767831.7469,4963.882126
267012,BALLINTEER-MEADOWMOUNT,Baile an tSaoir-Droim Cluana,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1e29-13a3-e055-000000000001,716078.43,727493.33,390306.32,1632,390306.3195,2904.786548
268094,KIMMAGE E,Camaigh E,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1d9d-13a3-e055-000000000001,712805.42,730917.74,657431.4,1633,657431.3988,3595.576226
268039,CARNA,,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1d31-13a3-e055-000000000001,708993.65,733498.4,572398.62,1647,572398.6249,3468.248512
267111,PORTMARNOCK SOUTH,Port Mearnóg Theas,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1dfe-13a3-e055-000000000001,724054.27,742421.49,5392158.39,1650,5392158.391,18156.7591
268013,BALLYGALL B,Baile Gall B,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1d09-13a3-e055-000000000001,714091.01,738755.01,555596.59,1664,555596.587,3400.871339
267046,CHURCHTOWN-WOODLAWN,Baile an Teampaill-Plásóg na Coille,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1cfb-13a3-e055-000000000001,716640.78,728906.12,415166.05,1681,415166.0494,2789.045512
268059,DRUMCONDRA SOUTH B,Droim Conrach Theas B,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1d66-13a3-e055-000000000001,716467.37,736388.76,342943.82,1708,342943.8245,2903.90559
267141,TALLAGHT-KILLINARDAN,Tamhlacht-Cill an Ardáin,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1cb8-13a3-e055-000000000001,707558.48,726501.75,743419.18,1711,743419.1783,3550.612128
267068,DUN LAOGHAIRE-GLASTHULE,Dún Laoghaire-Glas Tuathail,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1d3b-13a3-e055-000000000001,724758.27,727634.38,738521.55,1721,738521.546,4094.827205
268093,KIMMAGE D,Camaigh D,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1d9c-13a3-e055-000000000001,713469.88,731108.53,421640.45,1743,421640.4453,2643.650136
267038,CABINTEELY-LOUGHLINSTOWN,Cábán tSíle-Baile Uí Lachnáin,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1ce3-13a3-e055-000000000001,722615.48,723491.84,6317933.38,1747,6317933.378,13499.47312
267080,DUNDRUM-SANDYFORD,Dún Droma-Áth an Ghainimh,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1d5c-13a3-e055-000000000001,717506.94,726459.05,2474179.89,1767,2474179.891,7683.225139
267051,CLONDALKIN-MOORFIELD,Cluain Dolcáin-Gort an Mhúraigh,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1d00-13a3-e055-000000000001,707279.63,733207.94,2236588.73,1772,2236588.728,7396.253995
267076,DUN LAOGHAIRE-SANDYCOVE,Dún Laoghaire-Cuas an Ghainimh,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1d58-13a3-e055-000000000001,725510.1,727482.32,974145.23,1791,974145.2259,4903.284371
267065,DONABATE,Domhnach Bat,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1d38-13a3-e055-000000000001,725841.79,749553.53,24416281.46,1819,24416281.46,49864.78093
267155,TERENURE-CHERRYFIELD,Tír an Iúir-Gort na Silíní,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1cd7-13a3-e055-000000000001,711607.95,730564.83,453786.72,1847,453786.7193,2939.388017
268083,KILMAINHAM A,Cill Mhaighneann A,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1d8b-13a3-e055-000000000001,711092.19,733762.21,255397.69,1849,255397.69,2889.988943
268100,MERCHANTS QUAY C,Cé na gCeannaithe C,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1da3-13a3-e055-000000000001,714561.38,733411.63,331101.04,1854,331101.0356,2859.320496
268131,RATHMINES EAST D,Ráth Maonais Thoir D,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1dd6-13a3-e055-000000000001,716314.71,731694.79,359617.55,1857,359617.5525,3202.505202
267090,FOXROCK-TORQUAY,Carraig an tSionnaigh-Torquay,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1d7c-13a3-e055-000000000001,721208.09,726234.74,962398.8,1880,962398.8006,4182.111771
267137,TALLAGHT-BELGARD,Tamhlacht-Belgard,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1cb4-13a3-e055-000000000001,707176.32,729433.06,2732906.29,1894,2732906.286,7166.399921
267145,TALLAGHT-MILLBROOK,Tamhlacht-Sruth an Mhuilinn,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1ccd-13a3-e055-000000000001,709740.94,726950.99,643382.15,1904,643382.1542,3607.358706
267041,CASTLEKNOCK-PARK,Caisleán Cnucha-An Pháirc,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1cf6-13a3-e055-000000000001,709717.99,737566.77,2435730.14,1925,2435730.137,7272.95292
268117,PEMBROKE WEST C,Peambróg Thiar C,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1dbd-13a3-e055-000000000001,716955.45,732823.2,673457.71,1926,673457.7055,3457.188377
267102,LUCAN NORTH,Leamhcán Thuaidh,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1dc9-13a3-e055-000000000001,704007.09,736731.57,9531515.15,1929,9531515.152,16601.78904
267158,THE WARD,An Barda,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1ce8-13a3-e055-000000000001,708644.51,743240.35,24648782.77,1930,24648782.77,26950.76902
267119,SAGGART,Teach Sagard,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1e16-13a3-e055-000000000001,703235.75,724286.41,13477669.42,1936,13477669.42,23805.684
268130,RATHMINES EAST C,Ráth Maonais Thoir C,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1dd5-13a3-e055-000000000001,716221.59,730774.84,737506.26,1942,737506.2614,4717.756156
267150,TEMPLEOGUE-KIMMAGE MANOR,Teach Mealóg-Mainéar Chamaí,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1cd2-13a3-e055-000000000001,712694.37,729778.64,1092788.03,1957,1092788.03,4865.233042
268029,BOTANIC C,Garraithe na Lus C,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1d27-13a3-e055-000000000001,715509.35,736284.79,299190.7,1965,299190.7047,2462.513343
267071,DUN LAOGHAIRE-MOUNT TOWN,Dún Laoghaire-Baile an Chnoic,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1d3e-13a3-e055-000000000001,723253,727835.58,335743.17,1997,335743.1684,2370.073119
268065,FINGLAS NORTH C,Fionnghlas Thuaidh C,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1d6c-13a3-e055-000000000001,713170.28,739805.36,1112590.85,2073,1112590.848,5142.17153
268162,WOOD QUAY B,Cé an Adhmaid B,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1e0e-13a3-e055-000000000001,715112.67,732803.39,297207.4,2076,297207.3952,2255.218708
267086,FIRHOUSE-KNOCKLYON,Teach na Giúise-Cnoc Lín,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1d78-13a3-e055-000000000001,711926.32,727721.81,1119225.93,2092,1119225.933,4523.96784
267079,DUNDRUM-KILMACUD,Dún Droma-Cill Mochuda,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1d5b-13a3-e055-000000000001,717726.68,727889.5,917743.49,2096,917743.4931,4541.834482
267134,SWORDS-SEATOWN,Sord-Baile na Mara,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1cb1-13a3-e055-000000000001,719387.44,746859.63,4036996.31,2098,4036996.313,12741.48006
268128,RATHMINES EAST A,Ráth Maonais Thoir A,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1dd3-13a3-e055-000000000001,716539.85,732188.93,697013.69,2105,697013.6877,3552.628293
267133,SWORDS-LISSENHALL,Sord-Halla an Leasáin,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1cb0-13a3-e055-000000000001,717020.91,750005.01,18775562.41,2109,18775562.41,24045.01124
268022,BEAUMONT B,Beaumont B,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1d12-13a3-e055-000000000001,718092.91,739098.57,849989.58,2123,849989.5783,4108.940673
268041,CLONTARF EAST A,Cluain Tarbh Thoir A,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1d43-13a3-e055-000000000001,721087.13,737574.61,2122279.36,2137,2122279.356,6217.449358
267055,CLONSKEAGH-MILLTOWN,Cluain Sceach-Baile an Mhuilinn,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1d18-13a3-e055-000000000001,717153,730235.49,520148.38,2139,520148.3847,2942.133707
268123,PRIORSWOOD E,Coill an Phrióra E,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1dce-13a3-e055-000000000001,718964.71,740392.9,408400.3,2143,408400.3009,2546.18299
268142,SAINT KEVIN'S,Toghroinn Chaoimhín,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1dee-13a3-e055-000000000001,715832.56,732898.79,624634,2159,624634.0021,3324.684486
268111,PEMBROKE EAST B,Peambróg Thoir B,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1db7-13a3-e055-000000000001,718599.57,732885.77,682599.75,2161,682599.7495,3727.587968
268076,HARMONSTOWN A,Baile Hearman A,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1d84-13a3-e055-000000000001,719986.03,738919.84,610748.63,2170,610748.6282,3260.434094
267081,DUNDRUM-SWEETMOUNT,Dún Droma-Droim Meala,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1d5d-13a3-e055-000000000001,716639.37,728211.6,557781.26,2173,557781.2636,3065.333797
267156,TERENURE-GREENTREES,Tír an Iúir-Na Crainn Ghlasa,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1ce6-13a3-e055-000000000001,712278.76,730334.68,663285.32,2179,663285.3192,3667.942241
268058,DRUMCONDRA SOUTH A,Droim Conrach Theas A,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1d65-13a3-e055-000000000001,716680.32,736842.65,1039169.48,2185,1039169.484,4294.676287
268075,GRANGE E,An Ghráinseach E,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-1d83-13a3-e055-000000000001,721400.88,738993.99,549148.22,2231,549148.2209,3954.752086
