FID,District_N,District_C,Division,Area_Sq_km,Area_Sq_Mi,Revised_YN,Revised_Da,Pop_by_Dis,Housholds_,Comments,FID_1,STATION_NA,DIVISION_H,ADDRESS,,COUNTY,STATION_IN,IG_EAST,IG_NORTH,ITM_EAST,ITM_NORTH,LONGITUDE,LATITUDE,FULL_TIME_,AREA_CODE,PHONE_NUMB,STATION_TY,Shape_Leng,Shape__Area,Shape__Length,COUNTRY
1,Store Street,1800G,DMR North Central,6.817,2.632,YES,2019/11/28 00:00:00+00,22775,7994, ,255,STORE STREET,STORE STREET,"Store Street, Dublin 1",,DUBLIN,https://www.garda.ie/en/Contact-Us/Station-Directory/Store-Street.html,316435,234757,716361,734784,-6.252246,53.350455,1,1,6668000,Division HQ,14465.29448,6845086.217,14465.29448,IRELAND
2,Pearse Street,1000F,DMR South Central,3.178,1.227,YES,2019/11/28 00:00:00+00,20034,6089, ,246,PEARSE STREET,KEVIN STREET,"Pearse Street, Dublin 2",,DUBLIN,https://www.garda.ie/en/Contact-Us/Station-Directory/Pearse-Street.html,316180,234222,716106,734248,-6.256269,53.345702,1,1,6669000,District HQ,8082.520076,3191615.734,8082.520076,IRELAND
3,Bridewell Dublin,1870H,DMR North Central,2.998,1.158,YES,2019/11/28 00:00:00+00,24012,9919, ,127,BRIDEWELL,STORE STREET,Chancery Street,,DUBLIN,https://www.garda.ie/en/Contact-Us/Station-Directory/Bridewell-Dublin.html,314987,234346,714913,734373,-6.27413,53.34708,0,1,6668200,District HQ,8416.877906,3038430.558,8416.877906,IRELAND
4,Granard,2470H,Mayo & Roscommon/Longford,562.905,217.339,YES,2019/11/28 00:00:00+00,16246,6042, ,416,GRANARD,CASTLEBAR,"Barrack Street, Granard, Co. Longford",,LONGFORD,https://www.garda.ie/en/Contact-Us/Station-Directory/Granard.html,233393,281099,633336,781115,-7.494222,53.778552,1,43,6687660,District HQ,163078.7917,565111105.1,163078.7917,IRELAND
5,Longford,2400G,Mayo & Roscommon/Longford,523.854,202.261,YES,2019/11/28 00:00:00+00,24609,9080, ,419,LONGFORD,CASTLEBAR,"Battery Road, Longford",,LONGFORD,https://www.garda.ie/en/Contact-Us/Station-Directory/Longford.html,213158,275874,613106,775892,-7.80138,53.73251,1,43,3350570,District HQ,146816.571,525885791.6,146816.571,IRELAND
6,Drogheda,2000A,Cavan/Monaghan & Louth,221.104,85.369,YES,2019/11/28 00:00:00+00,53538,18943, ,427,DROGHEDA,DROGHEDA,"Father Connolly Way, Drogheda, Co.",,LOUTH,https://www.garda.ie/en/Contact-Us/Station-Directory/Drogheda.html,308547,275168,708475,775185,-6.356643,53.715056,1,41,9874200,Division HQ,101783.7742,222031196.1,101783.7742,IRELAND
7,Navan,2270E,Meath/Westmeath,629.034,242.871,YES,2019/11/28 00:00:00+00,52317,17485, ,473,NAVAN,MULLINGAR,"Abbey Rd, Navan, Co.Meath",,MEATH,https://www.garda.ie/en/Contact-Us/Station-Directory/Navan.html,286636,267972,686569,767991,-6.690418,53.654517,1,46,9079930,District HQ,179394.2568,631606330.4,179394.2568,IRELAND
8,Kells,2100H,Meath/Westmeath,572.778,221.151,YES,2019/11/28 00:00:00+00,25346,8771, ,470,KELLS,MULLINGAR,"Fairgreen, Kells, Co. Meath",,MEATH,https://www.garda.ie/en/Contact-Us/Station-Directory/Kells.html,273892,275980,673827,775998,-6.881215,53.728408,1,46,9280820,District HQ,198578.1094,575077701.4,198578.1094,IRELAND
9,Mullingar,2300M,Meath/Westmeath,1173.653,453.15,YES,2019/11/28 00:00:00+00,53353,18770, ,24,MULLINGAR,MULLINGAR,"College Road, Mullingar, Co. Westmeath",,WESTMEATH,https://www.garda.ie/en/Contact-Us/Station-Directory/Mullingar.html,243426,253036,643368,753059,-7.345952,53.525701,1,44,9384000,Division HQ,212564.3534,1178245956,212564.3534,IRELAND
10,Athlone,2370A,Meath/Westmeath,698.107,269.541,YES,2019/11/28 00:00:00+00,41706,15089, ,14,ATHLONE,MULLINGAR,"Barrack Street, Athlone, Co. Westmeath",,WESTMEATH,https://www.garda.ie/en/Contact-Us/Station-Directory/Athlone.html,203723,241436,603673,741461,-7.944738,53.423248,1,90,6492600,District HQ,183867.9359,700789802.7,183867.9359,IRELAND
11,Trim,2170K,Meath/Westmeath,535.469,206.746,YES,2019/11/28 00:00:00+00,33457,11080, ,478,TRIM,MULLINGAR,"New Dublin Rd, Trim",,MEATH,https://www.garda.ie/en/Contact-Us/Station-Directory/Trim.html,280291,256571,680224,756592,-6.789303,53.553114,1,46,9481540,District HQ,148534.0299,537599825.3,148534.0299,IRELAND
12,Ashbourne,2040M,Meath/Westmeath,593.369,229.101,YES,2019/11/28 00:00:00+00,81311,25925, ,463,ASHBOURNE,MULLINGAR,"Frederick St, Ashbourne",,MEATH,https://www.garda.ie/en/Contact-Us/Station-Directory/Ashbourne.html,306394,252439,706322,752462,-6.396999,53.511375,1,1,8010600,District HQ,180524.7628,595807168.1,180524.7628,IRELAND
13,Balbriggan,2200D,DMR North,227.013,87.65,YES,2019/11/28 00:00:00+00,61845,23304, ,220,BALBRIGGAN,BALLYMUN,Harry Reynolds Road,,DUBLIN,https://www.garda.ie/en/Contact-Us/Station-Directory/Balbriggan.html,319756,264224,719682,764243,-6.191172,53.61433,1,1,802 0510,District HQ,97082.66427,227963852.4,97082.66427,IRELAND
14,Tullamore,2670M,Kildare & Laois/Offaly,917.075,354.085,YES,2019/11/28 00:00:00+00,49106,16952, ,500,TULLAMORE,PORT LAOISE,"Patrick St, Tullamore",,OFFALY,https://www.garda.ie/en/Contact-Us/Station-Directory/Tullamore.html,233744,225171,633688,725200,-7.494906,53.276055,1,57,9327600,District HQ,214679.9948,920597287.2,214679.9948,IRELAND
15,Leixlip,2730,Kildare & Laois/Offaly,379.329,146.46,YES,2019/11/28 00:00:00+00,72769,23557, ,341,LEIXLIP,PORT LAOISE,"Leixlip, Co. Kildare",,KILDARE,https://www.garda.ie/en/Contact-Us/Station-Directory/Leixlip.html,300015,236268,699944,736294,-6.49825,53.367378,1,1,6667800,District HQ,155099.9033,380837888,155099.9033,IRELAND
16,Naas,2700F,Kildare & Laois/Offaly,546.483,210.998,YES,2019/11/28 00:00:00+00,73210,23941, ,344,NAAS,PORT LAOISE,"Kilcullen Road, Naas, Co. Kildare",,KILDARE,https://www.garda.ie/en/Contact-Us/Station-Directory/Naas.html,289174,218612,689106,718642,-6.666007,53.210722,1,45,884300,District HQ,167820.1634,548650052.1,167820.1634,IRELAND
17,Kildare,2770G,Kildare & Laois/Offaly,760.472,293.62,YES,2019/11/28 00:00:00+00,76301,25952, ,340,KILDARE,PORT LAOISE,"Dublin Road, Kildare, Co. Kildare",,KILDARE,https://www.garda.ie/en/Contact-Us/Station-Directory/Kildare.html,273149,212253,673084,712284,-6.907264,53.156035,1,45,527730,District HQ,210707.4154,763420530.8,210707.4154,IRELAND
18,Dun Laoghaire,1900C,DMR East,50.164,19.368,YES,2019/11/28 00:00:00+00,96713,34917, ,233,DUN LAOGHAIRE,DUN LAOGHAIRE,34/35 Corrig Avenue,,DUBLIN,https://www.garda.ie/en/Contact-Us/Station-Directory/Dun-Laoghaire.html,324528,228221,724452,728249,-6.133347,53.289915,1,1,6665000,Division HQ,46298.47651,50372667.09,46298.47651,IRELAND
19,Tallaght,1372B,DMR South,126.374,48.793,YES,2019/11/28 00:00:00+00,143263,48548, ,258,TALLAGHT,CRUMLIN,Belgard Walk,,DUBLIN,https://www.garda.ie/en/Contact-Us/Station-Directory/Tallaght.html,308900,227492,708828,727519,-6.367838,53.286801,1,1,6666000,District HQ,66861.73662,126889851.7,66861.73662,IRELAND
20,Crumlin,1300E,DMR South,11.374,4.391,YES,2019/11/28 00:00:00+00,51095,20090, ,231,CRUMLIN,CRUMLIN,23 St. Agnes Road,,DUBLIN,https://www.garda.ie/en/Contact-Us/Station-Directory/Crumlin.html,312337,231220,712263,731246,-6.315017,53.319567,1,1,6666200,Division HQ,15063.09542,11420316.36,15063.09542,IRELAND
21,Terenure,1470B,DMR South,11.13,4.297,YES,2019/11/28 00:00:00+00,53352,21651, ,259,TERENURE,CRUMLIN,Terenure Road West,,DUBLIN,https://www.garda.ie/en/Contact-Us/Station-Directory/Terenure.html,314161,230177,714087,730204,-6.288029,53.309815,1,1,6666400,District HQ,18492.5134,11175415.44,18492.5134,IRELAND
22,Clondalkin,1721C,DMR West,84.707,32.706,YES,2019/11/28 00:00:00+00,76873,26142, ,228,CLONDALKIN,BLANCHARDSTOWN,Orchard Road,,DUBLIN,https://www.garda.ie/en/contact-us/station-directory/clondalkin.html,307001,231495,706929,731522,-6.394958,53.323146,0,1,6667600,District HQ,60803.51977,84313181.6,60803.51977,IRELAND
23,Lucan,1710H,DMR West,36.898,14.246,YES,2019/11/28 00:00:00+00,70933,21588, ,242,LUCAN,BLANCHARDSTOWN,Lucan Village,,DUBLIN,https://www.garda.ie/en/Contact-Us/Station-Directory/Lucan.html,303209,235075,703137,735101,-6.45068,53.356052,1,1,6667300,District HQ,32118.2899,37785682.7,32118.2899,IRELAND
24,Raheny,1570K,DMR North,46.023,17.77,YES,2019/11/28 00:00:00+00,85896,32620, ,247,RAHENY,BALLYMUN,All saints Drive,,DUBLIN,https://www.garda.ie/en/Contact-Us/Station-Directory/Raheny.html,321299,238056,721223,738081,-6.177986,53.378983,1,1,6664300,District HQ,53293.83051,46216275.16,53293.83051,IRELAND
25,Fitzgibbon Street,1830K,DMR North Central,5.775,2.23,YES,2019/11/28 00:00:00+00,47288,18252, ,236,FITZGIBBON STREET,STORE STREET,"24/28 Fitzgibbon Street, Dublin 1",,DUBLIN,https://www.garda.ie/en/Contact-Us/Station-Directory/Fitzgibbon-Street.html,316208,235563,716134,735589,-6.255359,53.357735,1,1,6668400,District HQ,12905.65312,5798493.077,12905.65312,IRELAND
26,Kevin Street,1070G,DMR South Central,7.585,2.929,YES,2019/11/28 00:00:00+00,55745,23860, ,240,KEVIN STREET,KEVIN STREET,"Kevin Street Upper, Dublin 8",,DUBLIN,https://www.garda.ie/en/Contact-Us/Station-Directory/Kevin-Street.html,315268,233451,715193,733478,-6.270248,53.338982,1,1,6669400,Division HQ,14915.51941,7616883.814,14915.51941,IRELAND
27,Donnybrook,1200K,DMR South Central,21.486,8.296,YES,2019/11/28 00:00:00+00,55511,21694, ,232,DONNYBROOK,KEVIN STREET,43 Donnybrook Road,,DUBLIN,https://www.garda.ie/en/Contact-Us/Station-Directory/Donnybrook.html,317602,231588,717527,731615,-6.235914,53.321731,1,1,6669200,District HQ,23333.05801,21575284.67,23333.05801,IRELAND
28,Blackrock,1970D,DMR East,55.532,21.441,YES,2019/11/28 00:00:00+00,104565,38051, ,223,BLACKROCK,DUN LAOGHAIRE,Sweetmans Avenue,,DUBLIN,https://www.garda.ie/en/Contact-Us/Station-Directory/Blackrock-Dublin.html,321556,229246,721480,729273,-6.177504,53.299805,1,1,6665200,District HQ,46375.25588,55761457.22,46375.25588,IRELAND
29,Bray,1930E,Wexford & Wicklow,217.509,83.981,YES,2019/11/28 00:00:00+00,65889,22460, ,54,BRAY,WEXFORD,"Convent Avenue, Bray, Co. Wicklow",,WICKLOW,https://www.garda.ie/en/Contact-Us/Station-Directory/Bray.html,326982,218126,726905,718156,-6.100595,53.198679,1,1,6665300,District HQ,87943.9623,218407731.7,87943.9623,IRELAND
30,Wicklow,3200L,Wexford & Wicklow,900.693,347.759,YES,2019/11/28 00:00:00+00,50239,17661, ,64,WICKLOW,WEXFORD,"Batchelor's Walk, Wicklow, Co. Wicklow",,WICKLOW,https://www.garda.ie/en/Contact-Us/Station-Directory/Wicklow.html,331516,194057,731438,694092,-6.042638,52.981435,1,404,60140,District HQ,174601.4713,904348052.2,174601.4713,IRELAND
31,Baltinglass,2900K,Wexford & Wicklow,901.084,347.911,YES,2019/11/28 00:00:00+00,26521,9262, ,52,BALTINGLASS,WEXFORD,Edward Street,,WICKLOW,https://www.garda.ie/en/Contact-Us/Station-Directory/Baltinglass.html,286795,188319,686727,688355,-6.709772,52.938986,1,59,6482610,District HQ,248282.3327,904647522,248282.3327,IRELAND
32,Carlow,2800B,Kilkenny/Carlow & Waterford,861.13,332.484,YES,2019/11/28 00:00:00+00,59908,21456, ,70,CARLOW,WATERFORD,"Greenbank Road, Carlow, Co. Carlow",,CARLOW,https://www.garda.ie/en/Contact-Us/Station-Directory/Carlow.html,272198,177119,672133,677158,-6.929317,52.840527,1,59,9136620,District HQ,210101.2474,864426931.5,210101.2474,IRELAND
33,Portlaoise,2500C,Kildare & Laois/Offaly,1800.957,695.353,YES,2019/11/28 00:00:00+00,84341,29038, ,375,PORTLAOISE,PORT LAOISE,"Abbeyleix Rd, Portlaois",,LAOIS,https://www.garda.ie/en/Contact-Us/Station-Directory/Portlaoise.html,246806,198079,646746,698113,-7.303082,53.03165,1,57,8674100,District HQ,272867.4288,1807773154,272867.4288,IRELAND
34,Enniscorthy,3100C,Wexford & Wicklow,1284.108,495.797,YES,2019/11/28 00:00:00+00,73608,26116, ,36,ENNISCORTHY,WEXFORD,"Lymington Rd, Enniscorthy",,WEXFORD,https://www.garda.ie/en/Contact-Us/Station-Directory/Enniscorthy.html,297114,139729,697044,639776,-6.570682,52.500739,1,53,9233534,District HQ,210294.8614,1289115626,210294.8614,IRELAND
35,Wexford,3000G,Wexford & Wicklow,511.123,197.346,YES,2019/11/28 00:00:00+00,48883,18035, ,47,WEXFORD,WEXFORD,"3 Roches Road, Wexford, Co. Wexford",,WEXFORD,https://www.garda.ie/en/Contact-Us/Station-Directory/Wexford.html,304886,121500,704813,621551,-6.461997,52.335547,1,53,9165200,District HQ,184574.0415,513074446.2,184574.0415,IRELAND
36,New Ross,3170D,Wexford & Wicklow,596.619,230.356,YES,2019/11/28 00:00:00+00,27506,10225, ,41,NEW ROSS,WEXFORD,"Marshmeadows, New Ross",,WEXFORD,https://www.garda.ie/en/Contact-Us/Station-Directory/New-Ross.html,271484,126693,671419,626743,-6.9508,52.387564,1,51,426030,District HQ,175032.8058,598846160.4,175032.8058,IRELAND
37,Thomastown,3570L,Kilkenny/Carlow & Waterford,1115.297,430.619,YES,2019/11/28 00:00:00+00,38383,13508, ,364,THOMASTOWN,WATERFORD,"Low St, Thomastown",,KILKENNY,https://www.garda.ie/en/Contact-Us/Station-Directory/Thomastown.html,258413,142256,658351,642302,-7.140031,52.528949,1,56,7754150,District HQ,199327.4793,1119414751,199327.4793,IRELAND
38,Waterford,3300F,Kilkenny/Carlow & Waterford,172.229,66.498,YES,2019/11/28 00:00:00+00,61635,23618, ,13,WATERFORD,WATERFORD,"Ballybricken, Waterford City, Co. Waterford",,WATERFORD,https://www.garda.ie/en/Contact-Us/Station-Directory/Waterford.html,260461,112378,660398,612431,-7.115254,52.260269,1,51,305300,Division HQ,82187.363,172858071.1,82187.363,IRELAND
39,Tramore,3400B,Kilkenny/Carlow & Waterford,669.277,258.409,YES,2019/11/28 00:00:00+00,27976,10023, ,12,TRAMORE,WATERFORD,"Off Market Street, Tramore, Co. Waterford",,WATERFORD,https://www.garda.ie/en/Contact-Us/Station-Directory/Tramore.html,257984,101354,657922,601410,-7.153412,52.161475,1,51,391620,District HQ,164042.7517,671683978.5,164042.7517,IRELAND
40,Kilkenny,3500K,Kilkenny/Carlow & Waterford,955.219,368.812,YES,2019/11/28 00:00:00+00,55321,19443, ,357,KILKENNY,WATERFORD,"Dominic Street, Kilkenny",,KILKENNY,https://www.garda.ie/en/Contact-Us/Station-Directory/Kilkenny.html,250149,155908,650089,655951,-7.259723,52.65244,1,56,7775000,District HQ,212923.2903,958765485.9,212923.2903,IRELAND
41,Thurles,3600E,Clare & Tipperary,1098.327,424.066,YES,2019/11/28 00:00:00+00,35244,12698, ,558,THURLES,ENNIS,"Slievenamon Road, Thurles, Co. Tipperary",,TIPPERARY,https://www.garda.ie/en/Contact-Us/Station-Directory/Thurles.html,212773,158257,612721,658300,-7.8119,52.675712,1,504,25100,District HQ,228554.4445,1102354145,228554.4445,IRELAND
42,Tipperary,3870K,Clare & Tipperary,631.815,243.945,YES,2019/11/28 00:00:00+00,19282,7444, ,559,TIPPERARY,ENNIS,"St. Michael's Road, Tipperary",,TIPPERARY,https://www.garda.ie/en/Contact-Us/Station-Directory/Tipperary-Town.html,188981,136034,588933,636082,-8.162901,52.476051,1,62,80670,District HQ,164257.9081,634101598.8,164257.9081,IRELAND
43,Cahir,3700A,Clare & Tipperary,710.366,274.274,YES,2019/11/28 00:00:00+00,23443,8492, ,533,CAHIR,ENNIS,"Clonmel Road, Cahir",,TIPPERARY,https://www.garda.ie/en/Contact-Us/Station-Directory/Cahir.html,205478,124887,605427,624938,-7.920298,52.375972,1,52,7445630,District HQ,199704.816,712912810.8,199704.816,IRELAND
44,Dungarvan,3370G,Kilkenny/Carlow & Waterford,1002.694,387.142,YES,2019/11/28 00:00:00+00,32169,11690, ,565,DUNGARVAN,WATERFORD,"Youghal Road, Dungarvan",,WATERFORD,https://www.garda.ie/en/Contact-Us/Station-Directory/Dungarvan.html,225790,92872,625735,592930,-7.624475,52.087691,1,58,48600,District HQ,264744.0488,1006241527,264744.0488,IRELAND
45,Fermoy,4100K,Cork North & Cork West,1085.364,419.061,YES,2019/11/28 00:00:00+00,40116,14277, ,147,FERMOY,MACROOM (Temp),"O'Neill Crowley Quay, Fermoy",,CORK,https://www.garda.ie/en/Contact-Us/Station-Directory/Fermoy.html,181278,98497,581233,598553,-8.274164,52.138516,1,25,82100,District HQ,224124.1458,1089214500,224124.1458,IRELAND
46,Bruff,4900L,Limerick,889.089,343.279,YES,2019/11/28 00:00:00+00,30100,10771, ,392,BRUFF,HENRY STREET,"Main St, Bruff, Co. Limerick",,LIMERICK,https://www.garda.ie/en/Contact-Us/Station-Directory/Bruff.html,162884,136304,562843,636352,-8.546975,52.47733,1,61,382940,District HQ,244642.065,892330879,244642.065,IRELAND
47,Mallow,4170L,Cork North & Cork West,1246.158,481.144,YES,2019/11/28 00:00:00+00,48077,17873, ,162,MALLOW,MACROOM (Temp),"Bowling Green, Mallow",,CORK,https://www.garda.ie/en/Contact-Us/Station-Directory/Mallow.html,155824,98686,555784,598742,-8.64594,52.13877,1,22,31450,District HQ,236410.152,1250687726,236410.152,IRELAND
48,Togher,3930F,3931D,207.66,80.178,YES,2019/11/28 00:00:00+00,101418,35762, ,177,TOGHER,ANGLEASEA STREET,"Casey's Cross, Tramore Road, Cork",,CORK,https://www.garda.ie/en/Contact-Us/Station-Directory/Togher.html,166564,69417,566521,569480,-8.486227,51.876497,1,21,4947120,District HQ,89285.26494,208382791.6,89285.26494,IRELAND
49,Anglesea Street,3900D,3900D,14.384,5.554,YES,2019/11/28 00:00:00+00,40330,16273, ,110,ANGLESEA STREET,ANGLESEA STREET,"Anglesea Street, Cork",,CORK,https://www.garda.ie/en/Contact-Us/Station-Directory/Anglesea-Street.html,168038,71553,567995,571615,-8.465015,51.895775,1,21,4522000,District HQ,22011.60479,14434239.19,22011.60479,IRELAND
50,Gurranabraher,4020G,4022C,230.708,89.077,YES,2019/11/28 00:00:00+00,59689,20968, ,151,GURRANABRAHER,ANGLEASEA STREET,"Bakers Road, Gurranabraher, Cork",,CORK,https://www.garda.ie/en/Contact-Us/Station-Directory/Gurranabraher.html,165868,72426,565826,572488,-8.496622,51.903493,1,21,4946200,District HQ,99222.02782,231522000.2,99222.02782,IRELAND
51,Bandon,4300A,Cork North & Cork West,770.433,297.466,YES,2019/11/28 00:00:00+00,42395,14436, ,121,BANDON,MACROOM (Temp),"Weir Street, Bandon, Co. Cork",,CORK,https://www.garda.ie/en/Contact-Us/Station-Directory/Bandon.html,148948,54943,548909,555009,-8.739863,51.745084,1,23,8852200,District HQ,248683.8073,773130470.6,248683.8073,IRELAND
52,Mayfield,3980B,4074F,103.575,39.991,YES,2019/11/28 00:00:00+00,57211,21280, ,163,MAYFIELD,ANGLEASEA STREET,"Colmcille Avenue, Mayfield, Cork",,CORK,https://www.garda.ie/en/Contact-Us/Station-Directory/Mayfield.html,170524,73091,570480,573153,-8.429043,51.909732,1,21,4558510,District HQ,59636.77939,103938202.2,59636.77939,IRELAND
